split,image,psnr,ssim,lpips,generated_sha256
lolv2_real,low00690.png,27.616288786565867,0.8315164655773075,0.12139333784580231,eee43a4179a0ba9cfbb40eb2fc2cd026ad48bc9bb2cff3023441b03b6c8b3cf2
lolv2_real,low00691.png,26.32880125594359,0.7887986595609773,0.12660706043243408,bcc0536f32ce85d204980d0c8f60a78e0744a5a84bb06e0fcb87f81618721ebf
lolv2_real,low00692.png,24.83510114481547,0.8492409122198558,0.11763900518417358,6d6d1e499ce780a0527dfbf24450fe5139caf7bd5afa92b44eae02b5f4b119c6
lolv2_real,low00693.png,24.672941947108527,0.851075901467882,0.11609131842851639,7e83db6d6c63dce7764cd56e864b838a3e6793a261b265d08d1903fb583415af
lolv2_real,low00694.png,24.37113390245402,0.8406924079447687,0.13536779582500458,96d290d954a83d8a98a0264ec4feb7c50047b9f2af277cac1b03f0d1c6997626
lolv2_real,low00695.png,24.358238806211858,0.8392502614152577,0.13873493671417236,97c81065d1ce6c1d21265def4258555910208a6ddfd1f97e9d2799a7b8eccd27
lolv2_real,low00696.png,21.282622182567845,0.7685040896396383,0.23119372129440308,a2b27a5dcaf684161f610f43f17f1dc27262e608240962f4fca01f93791bbedc
lolv2_real,low00697.png,21.012045145030864,0.7538064438036454,0.24085833132266998,640655ff6feb140c373dc5071a80fba41fcef5d1f757890d42c20647c1d098f6
lolv2_real,low00698.png,21.068240932758027,0.7606222002903928,0.3385426104068756,b1ab6e1504f6a0e7f6dc2f80b54e1a5d261a6e2988212b5da27502dc70807912
lolv2_real,low00699.png,20.787081690129895,0.7403298516346828,0.348494291305542,7b83ee5871e8c232e653025d415247abaa57491e6eadec6ca0ae1395979b61c5
lolv2_real,low00700.png,21.91776168941449,0.7663920360650986,0.15672558546066284,dc65cdc2b5c313391c2c574d0a5781fa59a2295b08701281b6977c634dfbe072
lolv2_real,low00701.png,22.148540800712727,0.7769973083320769,0.15147659182548523,f8de931f9edc7a925dcc658472381ad0ff8397df967a5c40c89a81f8d058ffcd
lolv2_real,low00702.png,18.273874834594505,0.8279898797259871,0.2167792171239853,840ae60e35db8cb5da9c8867a6e5cabb31c496595092cedd38600483699a5802
lolv2_real,low00703.png,18.205639439823575,0.8276085431672618,0.21687103807926178,05e333fe4d1f6881a6d2ea6495bb279cb87ed9901f7ea5f2615e3ef91030ace5
lolv2_real,low00704.png,18.159267093202807,0.8273997469433133,0.2178700715303421,69f1d93087a8b43eb5c3b1a658f9182035bfd6ea1f7022a025c6d60c93dc9eeb
lolv2_real,low00705.png,20.116489832779227,0.7947352650057397,0.3150542676448822,38f601429ae2a831a2b14fae8e72d497b558f05edcc9689250d90843f7cd0c8f
lolv2_real,low00706.png,19.720115202843054,0.7868445294045053,0.328563392162323,128653d4892460cc937a4340afc5210f455f8f49f21443d607977c2b63fa8515
lolv2_real,low00707.png,20.150690449628065,0.7931201117502346,0.3080654740333557,d1aa2719e2c50eb82c11488417bb71a383807f79eee415d31fda0d960170f534
lolv2_real,low00708.png,25.615803411775026,0.8186979914517328,0.2126607596874237,cf217fbd8efd9c6321967679898974cd7954eed382e1799929aed05cbe96c75a
lolv2_real,low00709.png,25.00656993313538,0.8221701543141736,0.20480668544769287,5063aa00d46a0284be6c6a9edee4f7f4fe204c45615454cbfd999a4622c98c05
lolv2_real,low00710.png,26.65427593748715,0.8985424652001308,0.14050278067588806,ea03cd1a55e80fb6b074d394cd16f6da664456d75c298928a55fefe874bdb6ff
lolv2_real,low00711.png,26.653373863823138,0.8992946215675713,0.13927839696407318,aa4af0f5f7ffdd3c859fcaef0981bfd28b5b2d31e823e52919c1b883a86ef2cd
lolv2_real,low00712.png,14.02038741148598,0.8132203982627058,0.1928316205739975,266310093dfcb04768b0020bdb658af98575e2ea9111bcbc1fc729187e1b0efa
lolv2_real,low00713.png,14.070281605623373,0.8136543178501016,0.19093546271324158,c351daf0b09692be920a30d78f7e201b426f76f8d537fb999506eab4742b880d
lolv2_real,low00714.png,22.792366301136568,0.8433335068095098,0.0912775993347168,45c118dbbccc661fd58966e6a4fc848fd3c6c6a4478098c9251b91a4a6a45cab
lolv2_real,low00715.png,22.92371694939485,0.8482435724085886,0.0887407585978508,661752150c03c54bc831d8047c1f45c9cf74af7cc1385c83473cf03524d3037f
lolv2_real,low00716.png,20.368849044212894,0.856799178551494,0.12258648872375488,5ec90f1014e95abeda11562dababe9c425e42d5579765a4bce7f1c08bf21afa5
lolv2_real,low00717.png,20.70998525081525,0.7860196721329412,0.2650195360183716,9cf0dcd576b9ef678898923951ea47d2aaa8cb8ad1c2bf9831c9ac5fd3ed931a
lolv2_real,low00718.png,27.814877981479874,0.9045178411679764,0.06864441186189651,85fc01891fb5984cb91129ae06cd693a022fc10d9ea04e35f3ede96d81b52438
lolv2_real,low00719.png,27.809574417518782,0.907656381347148,0.0644722506403923,444911ad04acedf1c6cf759d1527dfcf37ff588a4b73947a25dbeb069c7ce27b
lolv2_real,low00720.png,18.53175753310325,0.8380550095574567,0.13108834624290466,cab4f35dab08013378156db1efa192a228b9d4d311eb057965b4a0903161dfc3
lolv2_real,low00721.png,18.5442934878995,0.8387780963141465,0.13182540237903595,ae2a6d575653e2a3687d014f8428ea4b80e7ad8b03170180ba129e3d8c852658
lolv2_real,low00722.png,19.897556644360478,0.88702226721909,0.0918087512254715,d8c2f9c5d247f4969999e9545d46e693b1e357b9172bde94b8e92be223e360ab
lolv2_real,low00723.png,19.794013444115798,0.8850030635945275,0.10214884579181671,574e9484974ed03dd4bac33a773b770455c3615f2e52eed5206e7493d3319f91
lolv2_real,low00724.png,19.230084130585443,0.786960519770627,0.2151334285736084,521411f8d8b169a87c3675e097257a8b92196effe92df43cccc643db22a56a01
lolv2_real,low00725.png,19.188988150477012,0.8074170787793417,0.2075541615486145,66f3bea08e5b4bd8da1b8c5dfd84cfb435bce5e542d3e336b7fef204b166a74d
lolv2_real,low00726.png,20.226569649065,0.8786568669125735,0.2008780986070633,0bdf98be1ec64b82406fc54e454680c12dc57381da9f1a85839fe96550615a96
lolv2_real,low00727.png,26.443367740410487,0.9194689935114958,0.10879521816968918,691f11346e970ee84aba1e74954f0ee06f69eaeec45371b5335afb41bee2adf9
lolv2_real,low00728.png,22.771753891781184,0.8392228297256263,0.15784770250320435,62736975001a770f1ec6587ca5f0a23d2df3e0f5ac22ed9abbe1de69487a8a03
lolv2_real,low00729.png,28.56103372352606,0.920999944620697,0.10158973932266235,16d356b849eefec54ac7947125804d067c23e576ccc20363239eceb91fe6f5df
lolv2_real,low00730.png,27.970070909543274,0.9232153257417132,0.09574007987976074,88f6a81f0c44d41d1e333ce993d85dd36aef83aac71d75fa26625dc84a421b76
lolv2_real,low00731.png,25.237900079018335,0.8989569252907595,0.0724874958395958,7e959330becdbe7de18e4fb4fe634d4fef5c6c7499e8a9847c26434d6f9124b4
lolv2_real,low00732.png,24.818732116022538,0.8974321318670397,0.07137158513069153,fc17cc9aa9c393bf93f80e70a5b59b4f2cceae24731924320a36cd8dcfb86816
lolv2_real,low00733.png,27.44189971316696,0.9080067834992683,0.07378385215997696,dc734e3d86b2de30e79e71f2df823e2cc196e5919831e6ff195314427f4dc0e3
lolv2_real,low00734.png,27.117802472776752,0.9072875851065282,0.07683761417865753,83ff6f9b95f5f14f2badbc017383fbf06f200b17f1db9e7516a55ae5f25949a6
lolv2_real,low00735.png,25.754288304288735,0.8561272713589383,0.08506233990192413,f1831114c1bab415cc7065887d19ee0208fab04b67f44e88f196f14157077437
lolv2_real,low00736.png,25.81020325051229,0.8633935739910599,0.08519531786441803,b48041f7df3ce49e52909d8548661de0c18519de21695020d251e9f324dae688
lolv2_real,low00737.png,28.354082009343497,0.874615307117086,0.09095034003257751,f854d3095005575f69b1d8898cd3196656c806d863c63ffbdbe7955b6d8ff000
lolv2_real,low00738.png,28.60492013707383,0.8813936681878266,0.08664264529943466,b463918243014451da3090deac05f48193cf6fd7e4be8191aa67456dbcfc5725
lolv2_real,low00739.png,25.48395151014686,0.8269028856363114,0.259016215801239,72e6951eb0810971179c7728a5928ba25ac00ed2bb7cea52c374538a706bbdd9
lolv2_real,low00740.png,25.266155888051994,0.8245999583631226,0.2636619210243225,6794fb6b556199f371a9d7f0db5a1fc954d9e3a1cc0157391f003851c48d312d
lolv2_real,low00741.png,28.55941357893457,0.8411712725916415,0.11843187361955643,150011fa738838ae873d51939e10345c36c5d42cca622cf272cf90a62c1a95c9
lolv2_real,low00742.png,25.392787175164592,0.7416722817482566,0.29968857765197754,702f27360962a86fe2c097e3f8d8ff0f165e5bd198fd050fa5ba797b060c21b4
lolv2_real,low00743.png,26.83216129884933,0.8709115740901893,0.1350252777338028,c29feceb62f763a6645af720c8801fe950bcf48ef3fa9cb4b6e1a3693032e224
lolv2_real,low00744.png,25.65861559137879,0.830671617531754,0.20189914107322693,23c3981da083dc0a04387c9c3d7e4062ebc804bbdea7e499e777d03ed94f10fb
lolv2_real,low00745.png,24.241514896971236,0.8164581918082656,0.17725428938865662,4f90a4dfec3acc8396650c5896058941cd4e0999f5c48b86c5fc50ec7cc77bb2
lolv2_real,low00746.png,24.197681389046927,0.8043076481554147,0.1797022521495819,ddeeb6520fc30aab56519c02913c52eeecc12eae613a1110db39478e0f23bbfd
lolv2_real,low00747.png,24.49549382674504,0.8489263445800597,0.16658535599708557,d8d85dacad597bd8998452fd08fd49540dd1daff7be72b8e835d40d19e1860e5
lolv2_real,low00748.png,24.799140747572224,0.8618845572616761,0.16043876111507416,50df9e7c19f5b60409ae5769161164b213f364f80ebe4e42f6668ade4ca2ed1a
lolv2_real,low00749.png,24.762797907089734,0.811161043444776,0.2954137623310089,aadf2dc407546d55b01137ba1b69b9d646c6dfa24ace5c2304cccc644ad6f75c
lolv2_real,low00750.png,24.16507876592575,0.7914004148213761,0.29160669445991516,4441df5b147cf038d27e5cc30fe7326851f396b55ff7b73b422b14352edcddef
lolv2_real,low00751.png,21.966847083742177,0.7862582759289111,0.29280829429626465,b8d944f3eb6ae2dddd69df2a66c6630de1228eea461660baace5f94af7db2cff
lolv2_real,low00752.png,23.936489673800633,0.7811255335728918,0.31508669257164,d9670ab0ef0025fc2e3d51489a42e83d36ebe9c91b210bd921f745e1dc8070cf
lolv2_real,low00753.png,14.598004121012998,0.7259776862808369,0.2447834461927414,c1a5164f076a9fe723440f4759ff793ac16801ed950a90ee27293835038655b0
lolv2_real,low00754.png,14.295830016876677,0.7223737137111219,0.2513834536075592,9b20e8169c451a8e14df37995e77fcb0fd5343c1c15b116d3ca43db93b69b47d
lolv2_real,low00755.png,17.65951602864259,0.7162666692746207,0.3110388517379761,2e0e4c480e9f40b907464dc2dc0ab63bf9729b3e553c8e8ab023c9b3753ec723
lolv2_real,low00756.png,17.575692080056868,0.7087937511750194,0.31336286664009094,9e509f8b04f80c8d017aabaf7b1aabf4046ff4edd714fc060978846a53f5696c
lolv2_real,low00757.png,22.1855173261604,0.745891103235866,0.30756619572639465,e148a3319073a3ea35c545ba86a6ae2398397e5ce39fb55e15727767203586af
lolv2_real,low00758.png,21.782883888393904,0.7264202482888383,0.3196282982826233,ee51faafcadfada3320d8624aa2f1cff0857a444b56ec1b865956f0067dbbcb6
lolv2_real,low00759.png,25.381387171479133,0.8291499793036453,0.12924470007419586,3f8bbcb4245921cf07bf287b7cd1583e0f3c5a6566a73a9af5beb563348017f8
lolv2_real,low00760.png,25.120047365210386,0.8637601874344017,0.12839797139167786,0e7abdaa6da8cb3ae47700e84c97819dfa418dcd61f572cf88c1a9eeda2e3cf1
lolv2_real,low00761.png,22.650528383242367,0.798276966471272,0.23807936906814575,1ca8b36014a8e82b06344574910064f46a1aca887313d3cc3f6d12cf989ac027
lolv2_real,low00762.png,22.963495818961515,0.8015288146402844,0.2330603450536728,5e76f1029b7929bbf93de44c05ed3116391bb3def2446d7f08cf0f1597cf4fda
lolv2_real,low00763.png,21.074110072643837,0.7998243624863752,0.17607511579990387,7a891ab85e60e66c9790da09e70c437454a0e840538255b9956a6da0925814d8
lolv2_real,low00764.png,21.216327094104656,0.8041628971631964,0.16404756903648376,7b39fd9e5086b2d944f812f5f35d3d0a6e6b2624cbd862cacf74e325c33fc45e
lolv2_real,low00765.png,23.08523186108522,0.8265905081496117,0.13791526854038239,0902991f0a73fa5559d194eceed362e0b8d742b313ffe97c8ca6c995b96b16f7
lolv2_real,low00766.png,23.254892203521283,0.8368667791243802,0.13419325649738312,6a94613047db7bda10f765c48a1eecfdcdcb9d866c38ae6c5baba50ac4708780
lolv2_real,low00767.png,18.06594747877144,0.7050173595065573,0.30114370584487915,f8f8699da7ce1e262d59e854300fee0e37ccc7e783d1ae68fd4fe3e0b2497a80
lolv2_real,low00768.png,18.46549271865276,0.7240952672943809,0.29602935910224915,e500fc66809734701dbe8d805cdd43329d1b1b295e64edde3f28034411885920
lolv2_real,low00769.png,28.04585517106528,0.8488668054247183,0.2418726235628128,5297a90f9b03909ac638d698bfbcdd3310288b2d2c984ad5116656c08454c2e1
lolv2_real,low00770.png,27.862452844106894,0.8448668271783014,0.2509956657886505,7626249f644f5260addbcfe60843abbb1fb088c8440f7ec9825ebca5118f36f2
lolv2_real,low00771.png,21.97593474936587,0.6567569428879567,0.1597657948732376,7c867ec2c6fa965acab8101a1314b9cfc9cb92c03055481912c5f1b6c00405c5
lolv2_real,low00772.png,22.997428135063608,0.7482245380766129,0.1544865369796753,0eb02ea778fc3cf2b83826149a700350b9a5ba295dbe54c0509bcc471ea1b2b0
lolv2_real,low00773.png,23.737378757815204,0.8047690275049288,0.2919299602508545,f5b2bd802e0a43aa57575cf453c374a92ad5049fd6e2a58d536e856bfed4c3a5
lolv2_real,low00774.png,23.67716642740941,0.7933337760231232,0.29176759719848633,06a0f0caca9fbe1698f84099bb7bce8e8f80585e4aa1e1b3d7f7b52d4e0b2128
lolv2_real,low00775.png,24.227406171501148,0.825781302054871,0.13747721910476685,d01bb47c1bff0560b72066a4458c5048f8cd8fa262a0b48babbe93ed581810c3
lolv2_real,low00776.png,23.883334394577712,0.8240529699228153,0.13542236387729645,dd1dfac162430faf9f6bf97fed70d90195c68ac14136a99f4f1cb8157c5f2b00
lolv2_real,low00777.png,23.19580803311041,0.7435011961980998,0.20664751529693604,b0ecbaa0cd42cbb2117949ee826214a4267df34432548a797bb7c8654a3c7398
lolv2_real,low00778.png,23.227286607040007,0.7587755159314326,0.2084020972251892,71dbd8267f15c4b19e1a313c7865e232d9863565c56fd0e1b508501b6d4cefcd
lolv2_real,low00779.png,26.408330135375557,0.8178348566596502,0.1818981170654297,e2a149101daa5b7106f09d1ab51caaab053a8bc4ffbd56ed319edc3c4ab27462
lolv2_real,low00780.png,26.40263711722364,0.8190801131404362,0.18318414688110352,70197ea969ea38c151289bfde793ca38278c97c67c8f65187844f4e38be2830e
lolv2_real,low00781.png,22.432274177970612,0.8399685610721382,0.12986287474632263,d7a1d28117d905b33a6e0be9ac2689f77b936772e08d9edc6db78c739a115a81
lolv2_real,low00782.png,22.535535190192405,0.8596375058855766,0.1241011917591095,c7cb1206026a37eff10cbf57d525a09d3726f45acde6adef8c2e27e9757e11eb
lolv2_real,low00783.png,22.575042802606497,0.8596177368182487,0.1262110322713852,5b6c5c95d9d2a22d9f30ef799ce3c5cdfa7724c88da9e3c6fdcb4dda713da94b
lolv2_real,low00784.png,20.02700695831649,0.7740169621986083,0.24033696949481964,6ac21c6a15c95b8971c10e39b4d3b00c34c95b53f55905bceaab9f8a0806ce3b
lolv2_real,low00785.png,19.935619317366495,0.766429244962955,0.2371184229850769,b0e3ab4ebf87a5126d2f732629c4781c97a90ee16477b46aa08f1c84241ef1d7
lolv2_real,low00786.png,20.102795386113858,0.7798699223340116,0.24069304764270782,a55972b7c8d6106a919c6f8cbe7a197a63c6110d9006e22b59d8d56f5d279b86
lolv2_real,low00787.png,21.92586815381995,0.6889938238091508,0.31685322523117065,268353c49d3658cc5525f8b6558bc31c6a6d6952303c6d192ba7f39b6ceaef51
lolv2_real,low00788.png,21.281244955069916,0.6940861724130897,0.3204876780509949,a64810b7ccd117f521016cdf7f816b6391d9ca035c505985640269f5a875c094
lolv2_real,low00789.png,21.591142510798225,0.6882018431329261,0.3207375407218933,e522c3adf8a92d87784e1f11c749df62a5e61b30c09ded9e162aa9625ac63081
