split,image,psnr,ssim,lpips,runtime_s,latent_seed
lolv2_real_test,low00690.png,27.469306276691228,0.8308602524126841,,3.128441095352173,712776539657968180
lolv2_real_test,low00691.png,26.387624311783217,0.7895434617917775,,2.7832655906677246,3886815055059375840
lolv2_real_test,low00692.png,24.556778719211344,0.8457512356858342,,2.836385726928711,1632525761488114469
lolv2_real_test,low00693.png,24.575510480555394,0.8501923817633318,,2.86100172996521,4669740608681539896
lolv2_real_test,low00694.png,24.488224359738652,0.8401288542689813,,2.894240379333496,4044002903267000690
lolv2_real_test,low00695.png,24.37371915300068,0.8386280889252467,,2.933903932571411,5108160362288320311
lolv2_real_test,low00696.png,20.79613071344938,0.7635529904911156,,2.9652974605560303,3678095656053135704
lolv2_real_test,low00697.png,20.58990926786783,0.7539822992050427,,2.9704761505126953,1361855967218370468
lolv2_real_test,low00698.png,20.850902339598456,0.7563254783413523,,2.9537930488586426,7366204465869842145
lolv2_real_test,low00699.png,20.461844047869583,0.735044899997186,,2.959064483642578,2087820825209648161
lolv2_real_test,low00700.png,21.90316289236112,0.765969848989708,,2.9067325592041016,2083496106649737463
lolv2_real_test,low00701.png,22.137278548512263,0.776177069556277,,2.889052391052246,1978219628186949261
lolv2_real_test,low00702.png,18.385523836721116,0.8282535959056659,,2.874382734298706,6013962240560403298
lolv2_real_test,low00703.png,18.390454088803715,0.8301735395975195,,2.863598585128784,301294041225248384
lolv2_real_test,low00704.png,18.31990295142889,0.828172340275669,,2.8488593101501465,4777005791356671093
lolv2_real_test,low00705.png,19.726505838469144,0.7864932577167068,,2.831428050994873,6181877482764777975
lolv2_real_test,low00706.png,19.69793896407035,0.7854122682790656,,2.820625066757202,6825716119697030979
lolv2_real_test,low00707.png,19.634008944609352,0.7848148475287159,,2.8139140605926514,1725681485814780128
lolv2_real_test,low00708.png,25.467305490838683,0.8188237912519201,,2.8029065132141113,8694143118503673167
lolv2_real_test,low00709.png,25.270518499122815,0.8237300546441153,,2.80025053024292,8293256753817123542
lolv2_real_test,low00710.png,26.24613781124278,0.8970025750929723,,2.8151142597198486,1886981806094424604
lolv2_real_test,low00711.png,26.528529212556684,0.8985194071743129,,2.8137075901031494,6530688125121438633
lolv2_real_test,low00712.png,14.011235554937704,0.8131009209688406,,2.8134260177612305,5162999284459563587
lolv2_real_test,low00713.png,14.057506113299707,0.813632417965018,,2.823709011077881,6883706276422883503
lolv2_real_test,low00714.png,22.699965893004396,0.8421664913953982,,2.850595712661743,4677900623797024194
lolv2_real_test,low00715.png,22.893506662234095,0.8477004441751902,,2.840606689453125,8052616288253138782
lolv2_real_test,low00716.png,20.406831197209378,0.8567024844074664,,2.858072280883789,4336299408104444213
lolv2_real_test,low00717.png,19.67864754983755,0.7856272678079844,,2.867003917694092,495125562662175890
lolv2_real_test,low00718.png,27.80853114845379,0.9041335594727858,,2.859380006790161,626046908300499594
lolv2_real_test,low00719.png,27.80326251001055,0.9074187945040544,,2.875014543533325,94139688856376345
lolv2_real_test,low00720.png,18.672563070816807,0.8368806760986227,,2.8810198307037354,3382119838185113699
lolv2_real_test,low00721.png,18.429334754713555,0.8358360638202798,,2.8850255012512207,4181696165365288840
lolv2_real_test,low00722.png,19.696138229760592,0.8840236774861135,,2.894662380218506,302408640980104317
lolv2_real_test,low00723.png,19.666941691204876,0.8831785450926498,,2.8941564559936523,3342801585206742424
lolv2_real_test,low00724.png,19.21976465492289,0.7859373818241747,,2.8784172534942627,1104513840268887131
lolv2_real_test,low00725.png,19.218518144662653,0.8070358021652028,,2.8801794052124023,4988103978962626852
lolv2_real_test,low00726.png,20.89623759538396,0.8849248824663882,,2.877171754837036,9066141689536200508
lolv2_real_test,low00727.png,24.47024215643541,0.904828511077227,,2.872789144515991,4791778298869052101
lolv2_real_test,low00728.png,21.210172182138667,0.8300632686222761,,2.866429328918457,1284293818696337412
lolv2_real_test,low00729.png,28.436888096589872,0.9208239804833928,,2.8644800186157227,4657228596299511140
lolv2_real_test,low00730.png,27.82329357002284,0.9229006640440099,,2.864668846130371,3415015543270750903
lolv2_real_test,low00731.png,25.130225651836756,0.8982054075664587,,2.862029790878296,1165231681082271863
lolv2_real_test,low00732.png,24.751070478381912,0.8976066068941622,,2.861311435699463,8790393621178740613
lolv2_real_test,low00733.png,27.17197543777216,0.9066354884636029,,2.854419469833374,2081794387299883995
lolv2_real_test,low00734.png,27.233546536306356,0.9072019587730629,,2.86456298828125,3679886355391828756
lolv2_real_test,low00735.png,25.844472494214656,0.8561119260442154,,2.871084690093994,4000091860156297826
lolv2_real_test,low00736.png,25.691508834942635,0.862224257832629,,2.8744680881500244,2064263465935709464
lolv2_real_test,low00737.png,28.04749554125937,0.8735816091111673,,2.862989664077759,1277787146811194876
lolv2_real_test,low00738.png,28.26064417066434,0.8811175478642083,,2.8624086380004883,8456997049789864823
lolv2_real_test,low00739.png,25.59282652177023,0.8264988994144343,,2.8518128395080566,7252076061157612725
lolv2_real_test,low00740.png,25.22654491606779,0.8233054518371251,,2.857656717300415,5017827100036117144
lolv2_real_test,low00741.png,28.320145085297582,0.8401459452639934,,2.8683550357818604,5178767218356324932
lolv2_real_test,low00742.png,25.170404580580076,0.7419725950297789,,2.8665642738342285,3061976304302653890
lolv2_real_test,low00743.png,26.661191029438427,0.8704317808418116,,2.8590943813323975,2043732856228257287
lolv2_real_test,low00744.png,25.63915667701201,0.8304745866105346,,2.859584093093872,2400971634661953361
lolv2_real_test,low00745.png,24.24389271241377,0.8164082672032545,,2.857836961746216,6606750441700748625
lolv2_real_test,low00746.png,24.199850841164093,0.8043660490241348,,2.86622953414917,3532132205997593243
lolv2_real_test,low00747.png,24.282409750053617,0.8468034472183777,,2.8533146381378174,882712667696275343
lolv2_real_test,low00748.png,24.436156133126747,0.8597183215006042,,2.8579869270324707,992796479595280018
lolv2_real_test,low00749.png,24.727926565598736,0.8107142312740496,,2.8546552658081055,2754555798871853816
lolv2_real_test,low00750.png,24.044223904244998,0.7920124153505995,,2.855668306350708,5066579208006927971
lolv2_real_test,low00751.png,21.786700985915935,0.7831111327173619,,2.8523592948913574,5827645049567897069
lolv2_real_test,low00752.png,23.478754839161283,0.7743426135447381,,2.8564634323120117,1576395777041725584
lolv2_real_test,low00753.png,14.824390509513332,0.7271112079040002,,2.8605031967163086,6013111372060657403
lolv2_real_test,low00754.png,13.65218001813653,0.708288827319728,,2.8584072589874268,8681306883572827454
lolv2_real_test,low00755.png,16.75962164428938,0.7041897756785892,,2.87728214263916,3642867980123030320
lolv2_real_test,low00756.png,16.568998503966373,0.6943076609886796,,2.854987382888794,7981158209197062597
lolv2_real_test,low00757.png,22.072692515976154,0.7488739218542285,,2.850740432739258,670566277100502846
lolv2_real_test,low00758.png,21.667483135821325,0.7208181118119231,,2.870293378829956,8902385934454402297
lolv2_real_test,low00759.png,25.423177076377755,0.8286037264899724,,2.864466428756714,5134497479619180697
lolv2_real_test,low00760.png,24.53299600762246,0.8603229137552052,,2.8658981323242188,7839468555084587288
lolv2_real_test,low00761.png,22.442809233997885,0.7983297019709301,,2.8510029315948486,2329146473362056361
lolv2_real_test,low00762.png,22.634277819291366,0.801202844741638,,2.8635637760162354,4512435907893375472
lolv2_real_test,low00763.png,20.82315170971336,0.7974880099312229,,2.860675573348999,3936598492512780125
lolv2_real_test,low00764.png,20.97370291688089,0.8011367553450608,,2.8513238430023193,3142148122809630272
lolv2_real_test,low00765.png,23.012508464629768,0.8233680647157614,,2.871401071548462,6597045012448416718
lolv2_real_test,low00766.png,23.20783771357481,0.8341832515606571,,2.8556716442108154,1196921928839317789
lolv2_real_test,low00767.png,18.358082119537634,0.6824258026185096,,2.8717339038848877,854185663087593525
lolv2_real_test,low00768.png,18.48370981705495,0.7240018640008316,,2.871445417404175,6023869663286236381
lolv2_real_test,low00769.png,27.876275249939788,0.8467391534530764,,2.8626556396484375,445817396912142127
lolv2_real_test,low00770.png,27.788041232005824,0.8434526476875662,,2.8608756065368652,8960780678269554441
lolv2_real_test,low00771.png,21.636042739245802,0.6530218685511174,,2.8635692596435547,993831694295881193
lolv2_real_test,low00772.png,22.686905408176024,0.7454941225460078,,2.8541371822357178,6904914280778242370
lolv2_real_test,low00773.png,23.340624613423103,0.79739478572063,,2.869131565093994,5389535780082470770
lolv2_real_test,low00774.png,23.210118794976715,0.790436042987749,,2.87774395942688,3917028595094993381
lolv2_real_test,low00775.png,23.96196955059745,0.8240306481292189,,2.870352268218994,3221194813891990106
lolv2_real_test,low00776.png,23.674214440007052,0.8230542880955144,,2.869508981704712,778921568139138300
lolv2_real_test,low00777.png,22.933838507324186,0.7375553176928396,,2.8658597469329834,8580316895598701472
lolv2_real_test,low00778.png,22.966371842631176,0.755323349690093,,2.870817184448242,1925921641300838632
lolv2_real_test,low00779.png,26.28914552722801,0.8159855694759632,,2.8478028774261475,2702496046431946407
lolv2_real_test,low00780.png,26.22888134091053,0.815689586295045,,2.848670721054077,1845095283777179555
lolv2_real_test,low00781.png,22.61310529076811,0.8418887061927403,,2.8735363483428955,2760535353555924711
lolv2_real_test,low00782.png,22.88598576657495,0.8630605152784342,,2.8664166927337646,2736281268267052418
lolv2_real_test,low00783.png,22.816925913641434,0.8616987736331839,,2.872190475463867,5451792319470899298
lolv2_real_test,low00784.png,19.88454051937722,0.770410088452965,,2.8601322174072266,2111423920854585122
lolv2_real_test,low00785.png,19.898981586739886,0.7624797435555289,,2.8649258613586426,8756821755366994814
lolv2_real_test,low00786.png,19.937743215350984,0.7758282606622081,,2.8644864559173584,4680324832501977876
lolv2_real_test,low00787.png,20.70784730887054,0.6816128471378674,,2.8652448654174805,1158257699027632712
lolv2_real_test,low00788.png,20.61270219047413,0.6856839502670579,,2.859433650970459,5059222598147644530
lolv2_real_test,low00789.png,20.75133811654571,0.6864051348758994,,2.8685407638549805,7647886650931114142
